PolicyExecTime,NumTrajs,LossAfter,MeanKLBefore,ItrTime,dLoss,Iteration,AverageReturn,EnvExecTime,ExplainedVariance,MeanKL,MinReturn,Entropy,ProcessExecTime,Perplexity,MaxReturn,AverageDiscountedReturn,LossBefore,Time,StdReturn
1.6827645301818848,301,-0.0156604554504,-1.54955936971e-09,2.871853828430176,0.0156604781343,0,-48.6710963455,0.4531993865966797,2.20523599381e-11,0.00687638064846,-163,1.60841,0.06848788261413574,4.99488,-5,-43.9580725726,2.26839329542e-08,2.87185001373291,25.4949958309
1.6596224308013916,319,-0.0186150670052,-3.11801651165e-09,2.790807008743286,0.0186150597139,1,-45.6457680251,0.44350314140319824,0.264198382728,0.00609865691513,-157,1.60324,0.06699442863464355,4.96912,-5,-41.5058101798,-7.29123383891e-09,5.666284084320068,24.3224789785
1.7384698390960693,354,-0.00881356745958,-9.71885771861e-09,2.8792951107025146,0.00881358599743,2,-44.1073446328,0.4583110809326172,0.0294680589511,0.00591405062005,-275,1.60062,0.07194876670837402,4.95608,-5,-40.479967269,1.85378432604e-08,8.551078081130981,24.8101219152
1.7312867641448975,385,-0.0122339650989,2.64293587016e-09,2.828716993331909,0.0122339621507,3,-43.9272727273,0.4396336078643799,0.243301663012,0.00729811517522,-161,1.58732,0.06955242156982422,4.89063,-5,-40.8183355504,-2.94813551349e-09,11.384513139724731,20.5761154965
1.76570463180542,435,-0.0213320218027,1.8577476224e-09,2.879481077194214,0.0213320128596,4,-41.2068965517,0.4385874271392822,0.279280706581,0.00632178410888,-144,1.56086,0.07138466835021973,4.7629,-5,-38.6177957333,-8.94307561339e-09,14.269015073776245,18.6693786604
1.8351006507873535,490,-0.027117215097,1.98588132605e-08,2.9389779567718506,0.0271172219501,5,-40.4530612245,0.4397103786468506,0.347000164763,0.00702767679468,-144,1.52806,0.0739898681640625,4.60923,-5,-38.3131718632,6.85316337012e-09,17.211663007736206,17.1757672441
1.827063798904419,541,-0.0209627654403,-1.29683142003e-09,3.0345451831817627,0.0209627526688,6,-36.6635859519,0.44211506843566895,0.346793703891,0.00851835589856,-110,1.50106,0.07653021812438965,4.48643,-5,-34.9301073957,-1.27715731324e-08,20.252576112747192,15.3828992988
1.8216230869293213,545,-0.0298124905676,-2.93627184789e-08,2.9389209747314453,0.0298124761696,7,-36.1009174312,0.4429628849029541,0.378869851496,0.00729372957721,-90,1.46717,0.07583451271057129,4.33692,-5,-34.4320035341,-1.43980054546e-08,23.19597101211548,15.0056533409
1.803635597229004,591,-0.0302532352507,-1.11704423489e-08,2.9012489318847656,0.0302532240324,8,-31.7614213198,0.43979954719543457,0.29007810058,0.00704439962283,-122,1.43293,0.07774591445922852,4.19096,-5,-30.3865329618,-1.12183311529e-08,26.10322093963623,14.239275087
1.812098503112793,602,-0.0348111242056,1.04762576392e-09,2.9579918384552,0.0348111277061,9,-30.7408637874,0.4468667507171631,0.289866043246,0.00974719133228,-143,1.3931,0.07848787307739258,4.02731,-5,-29.4448725074,3.50055251452e-09,29.06660509109497,14.6978186027
1.7903077602386475,652,-0.0372772328556,8.95829721514e-09,2.8872029781341553,0.0372772339991,10,-28.8634969325,0.43854308128356934,0.376102844753,0.00983504485339,-97,1.34231,0.07980895042419434,3.82788,-5,-27.8035341588,1.14349441027e-09,31.95805597305298,13.1531126752
1.8244318962097168,694,-0.0380471907556,4.21200585521e-09,2.9357900619506836,0.0380471970499,11,-28.2132564841,0.4370880126953125,0.384684782116,0.00953057594597,-87,1.28989,0.0807502269744873,3.63239,-5,-27.2688179594,6.29425045418e-09,34.8984260559082,11.9946216358
1.823009967803955,698,-0.0467509888113,6.08866734808e-09,2.943617105484009,0.0467510208291,12,-27.7091690544,0.4393136501312256,0.436408891016,0.00723396195099,-85,1.23334,0.08215665817260742,3.43268,-5,-26.7894481092,3.20178443758e-08,37.84685707092285,11.9588574383
1.8362677097320557,743,-0.0522482916713,4.02577917669e-08,2.9584968090057373,0.0522482829946,13,-27.0444145357,0.4444286823272705,0.355505739412,0.00871969014406,-104,1.17293,0.08368444442749023,3.23144,-5,-26.217243609,-8.67670113536e-09,40.81071090698242,12.591497394
1.784355878829956,773,-0.0620138123631,-3.74763651223e-08,2.9153690338134766,0.0620137629484,14,-24.3298835705,0.43770408630371094,0.422649313591,0.00877291988581,-70,1.11335,0.08415532112121582,3.04455,-5,-23.6701866254,-4.94147478491e-08,43.7306649684906,10.6597913186
1.7956702709197998,781,-0.0693078935146,-1.57993316208e-08,2.9272050857543945,0.0693079039967,15,-23.6120358515,0.43990015983581543,0.428008680971,0.00736797321588,-58,1.05009,0.08496975898742676,2.8579,-5,-22.9903591838,1.04820321312e-08,46.66122603416443,10.4040920039
1.8434770107269287,779,-0.0804696381092,-1.3231749918e-08,2.96948504447937,0.0804696082355,16,-25.4967907574,0.4407660961151123,0.40123500619,0.0090004503727,-95,1.02722,0.08516430854797363,2.79329,-5,-24.8100015472,-2.98736750892e-08,49.63575005531311,11.0855433259
1.8819141387939453,772,-0.0413748547435,-8.43245739901e-09,3.0545849800109863,0.0413748724008,17,-26.7512953368,0.4469482898712158,0.414227270615,0.00602239556611,-114,1.04415,0.08642411231994629,2.84097,-5,-26.0206428994,1.76573244914e-08,52.69482207298279,11.9978543367
1.8643934726715088,760,-0.0288401450962,1.76953456332e-08,3.004987955093384,0.0288401105205,18,-27.3631578947,0.4419980049133301,0.409317221334,0.0073354523629,-80,1.05884,0.0850985050201416,2.88304,-5,-26.6139992058,-3.45756987485e-08,55.70395112037659,11.627653541
1.8482413291931152,805,-0.0280803255737,-9.32369381701e-09,2.989248037338257,0.028080360004,19,-25.3863354037,0.43821287155151367,0.368775572309,0.00805035699159,-126,1.01315,0.0857393741607666,2.75427,-5,-24.7175485581,3.44303074939e-08,58.69892692565918,11.3144139197
1.8149380683898926,823,-0.0259707905352,-9.31499677392e-09,2.9851109981536865,0.0259707651878,20,-23.8505467801,0.43891429901123047,0.402091799408,0.00764038134366,-65,0.978813,0.08599710464477539,2.66129,-5,-23.2296838105,-2.53474592427e-08,61.68969511985779,10.7359004857
1.7860691547393799,850,-0.00721912132576,1.45580756339e-08,2.9223530292510986,0.00721914777435,21,-22.0011764706,0.4415907859802246,0.390593726835,0.00981148146093,-54,0.914279,0.08827757835388184,2.49497,-5,-21.4536830863,2.64485926493e-08,64.6161630153656,10.0220344784
1.7756874561309814,831,-0.0317239798605,-1.19537100218e-08,2.934943914413452,0.0317239386618,22,-22.6064981949,0.43505024909973145,0.371003292058,0.00751289818436,-62,0.920598,0.09197616577148438,2.51079,-5,-21.9949070287,-4.11987315374e-08,67.55579996109009,10.3058127903
1.822535753250122,858,-0.0373173765838,-1.10245883533e-08,2.9789490699768066,0.0373174042548,23,-22.3741258741,0.44079017639160156,0.394090293732,0.00879432819784,-75,0.877886,0.08802032470703125,2.40581,-5,-21.7962342939,2.76710334646e-08,70.53948092460632,10.260642073
1.7788305282592773,875,-0.0476640015841,1.02394903667e-09,2.9204721450805664,0.0476640358889,24,-21.1268571429,0.43665647506713867,0.386212742908,0.00769376009703,-53,0.837019,0.08767056465148926,2.30947,-5,-20.615234485,3.43048327522e-08,73.46515393257141,9.57227656798
1.7717268466949463,890,-0.0442163534462,1.45177452282e-08,2.8997650146484375,0.0442163911208,25,-20.6764044944,0.43824148178100586,0.381778954636,0.00526930578053,-77,0.802005,0.08885478973388672,2.23001,-5,-20.1850855703,3.76745212805e-08,76.3694839477539,9.30583992637
1.7595741748809814,889,-0.0603398084641,-3.17030455221e-08,2.896898031234741,0.0603398315061,26,-20.2924634421,0.44745302200317383,0.374784994762,0.00797813199461,-55,0.781286,0.08880734443664551,2.18428,-5,-19.8036205588,2.30420518221e-08,79.26974606513977,9.34322173927
1.7853572368621826,899,-0.0306981094182,-1.79373422782e-08,2.9486091136932373,0.0306981267473,27,-19.2057842047,0.4503359794616699,0.298887165798,0.00776448100805,-45,0.742226,0.09131932258605957,2.10061,-5,-18.7305064814,1.73291461181e-08,82.22283911705017,9.57488661818
1.7397067546844482,874,-0.0260273367167,3.97542265773e-09,2.9293038845062256,0.026027340436,28,-19.9519450801,0.4364809989929199,0.313541469929,0.00737036764622,-75,0.754212,0.08839774131774902,2.12594,-5,-19.4247806136,3.71932973309e-09,85.15661001205444,10.1883846961
1.7165675163269043,918,-0.0211121365428,-2.68562971861e-09,2.9228689670562744,0.0211121729732,29,-17.9760348584,0.4372725486755371,0.310684448181,0.00753501523286,-45,0.696901,0.0903012752532959,2.00752,-5,-17.5333692877,3.64303573974e-08,88.08333706855774,8.98118784127
1.6754627227783203,928,-0.0119287893176,6.91169610434e-09,2.878736972808838,0.0119288144946,30,-16.6864224138,0.43450474739074707,0.254571668195,0.00709269428626,-43,0.643189,0.08973360061645508,1.90254,-5,-16.2828524528,2.51770018167e-08,90.9655249118805,9.10994559548
1.7003076076507568,948,-9.24324616847e-09,1.25437891185e-08,2.9928598403930664,0.0,31,-16.6613924051,0.43942832946777344,0.258457212271,1.25437891185e-08,-51,0.616717,0.0920875072479248,1.85283,-5,-16.2426088417,-9.24324616847e-09,93.9625461101532,8.3989593339
1.719846248626709,956,-0.0118789607659,1.29730599596e-08,2.915065050125122,0.0118789833842,32,-17.1516736402,0.4448556900024414,0.241709156006,0.00723166856915,-52,0.614638,0.09093213081359863,1.84899,-5,-16.727483963,2.26183125562e-08,96.88225102424622,8.98447098923
1.6651484966278076,958,-0.00540950195864,-8.33662472388e-09,2.8755440711975098,0.005409461174,33,-16.111691023,0.4351041316986084,0.229977870113,0.00677353236824,-50,0.577822,0.09083080291748047,1.78215,-5,-15.7023522693,-4.07846343364e-08,99.7625060081482,8.29499491044
1.6960210800170898,963,-0.00698519079015,1.15099778597e-08,2.870967149734497,0.00698516662449,34,-16.9283489097,0.43253040313720703,0.250705009346,0.00609980430454,-42,0.563966,0.09118318557739258,1.75763,-5,-16.5023980959,-2.41656543665e-08,102.63757610321045,7.76137199193
1.6983022689819336,972,-0.0104682901874,-2.81283831782e-08,2.8733439445495605,0.0104682692066,35,-17.1255144033,0.4369056224822998,0.251797298805,0.00978329591453,-42,0.529483,0.09148240089416504,1.69805,-5,-16.6779103939,-2.09808348473e-08,105.51539611816406,7.55342339488
1.7554235458374023,977,-3.80225719709e-05,1.16355081126e-09,2.982093095779419,3.80149993475e-05,36,-18.2047082907,0.43726634979248047,0.285235156819,0.00237849680707,-44,0.474555,0.09248113632202148,1.6073,-5,-17.7075726263,-7.57262341722e-09,108.5028920173645,7.19782310588
1.8085198402404785,984,-6.86829437768e-09,1.32587114621e-08,3.163951873779297,0.0,37,-18.1178861789,0.4519541263580322,0.299484432909,1.32587114621e-08,-41,0.446268,0.09537434577941895,1.56247,-5,-17.6226443202,-6.86829437768e-09,111.67127108573914,6.76810468745
1.7490065097808838,980,-0.00248464965262,1.35436897253e-08,2.9357409477233887,0.0024846641636,38,-18.4857142857,0.43554186820983887,0.290609876364,0.00714942300692,-42,0.445123,0.09153556823730469,1.56068,-5,-17.9787314406,1.45109853023e-08,114.61060905456543,7.08280470216
1.775651216506958,992,-0.00985059328377,-1.25663204287e-08,2.977631092071533,0.00985064329166,39,-18.0836693548,0.44229578971862793,0.254822717614,0.00935395248234,-42,0.408435,0.09382033348083496,1.50446,-5,-17.5899738436,5.00078911614e-08,117.59282803535461,7.15961846301
1.788102626800537,993,-3.62396228581e-08,-2.8301014865e-09,3.1089730262756348,0.0,40,-18.4128902316,0.4412369728088379,0.294046436441,-2.8301014865e-09,-41,0.339583,0.09435772895812988,1.40436,-5,-17.8796961891,-3.62396228581e-08,120.70644807815552,6.13368319132
1.7663428783416748,994,-0.00221222941764,-2.9039819438e-09,2.9584171772003174,0.00221223589744,41,-18.0362173038,0.43880653381347656,0.268213772477,0.00798740237951,-43,0.33983,0.09398150444030762,1.40471,-5,-17.5145323453,6.47980158419e-09,123.66824412345886,6.22456160546
1.7094616889953613,992,-0.0253710374236,-6.06640027101e-09,2.8977949619293213,0.025371036518,42,-17.2903225806,0.4362218379974365,0.286991396645,0.00966809503734,-41,0.303345,0.09501290321350098,1.35438,-5,-16.7879680063,-9.0562835009e-10,126.57072806358337,5.54184840707
1.7513647079467773,991,-0.037200294435,-6.4083773843e-09,3.015496015548706,0.0372002883315,43,-18.1321897074,0.438417911529541,0.34818421736,0.0088451448828,-33,0.291047,0.18030548095703125,1.33783,-5,-17.6091238232,-6.10351547081e-09,129.5907211303711,5.51520082221
1.7532353401184082,987,-0.00573582248762,-8.18774825717e-09,2.9770638942718506,0.00573560573262,44,-17.8064842958,0.43499135971069336,0.0626048659058,0.00859296508133,-214,0.34267,0.09269404411315918,1.4087,-5,-17.2911684548,-2.1675499795e-07,132.57234406471252,8.75120709581
1.7074244022369385,994,-0.0034471899271,-1.26053096849e-08,2.9076709747314453,0.00344719517021,45,-17.0744466801,0.4398617744445801,0.232330391048,0.00772041548043,-41,0.37368,0.09249639511108398,1.45307,-5,-16.6030752378,5.24311127847e-09,135.48448991775513,6.54688177006
1.701874017715454,995,-0.0135832577944,-8.5498825797e-09,2.903160810470581,0.0135832426877,46,-17.248241206,0.44008946418762207,0.229717826574,0.00758913531899,-33,0.368211,0.09287476539611816,1.44515,-5,-16.7633559333,-1.51066732457e-08,138.3925280570984,6.77919403624
1.7266030311584473,995,-0.00836860295385,-8.35241387165e-09,2.936936140060425,0.00836857825863,47,-17.4994974874,0.4353644847869873,0.24678493442,0.00904421322048,-33,0.407325,0.09186792373657227,1.50279,-5,-17.0160370554,-2.46952254201e-08,141.3329291343689,6.95056121871
1.7244839668273926,992,-0.00181057746522,1.46047209881e-08,2.8776650428771973,0.00181049158019,48,-16.4818548387,0.44689345359802246,0.22239938459,0.00903381034732,-41,0.434755,0.09464335441589355,1.54458,-5,-16.0534289391,-8.58850341956e-08,144.21398496627808,7.68584747431
1.7285137176513672,996,-4.46141115162e-08,7.1269976587e-09,3.0232269763946533,0.0,49,-16.8775100402,0.438887357711792,0.168694223515,7.1269976587e-09,-124,0.389107,0.09435033798217773,1.47566,-5,-16.3962649315,-4.46141115162e-08,147.24169206619263,7.71356288849
1.740616798400879,997,-0.00171875208616,7.09946190725e-09,2.891801118850708,0.0017186910998,50,-16.4744232698,0.4440622329711914,0.203974768275,0.0095838624984,-41,0.389221,0.09508657455444336,1.47583,-5,-16.0173409302,-6.09863661793e-08,150.13862013816833,7.20975307563
1.6378414630889893,999,-0.0130323115736,-7.44440864509e-09,2.791875123977661,0.013032336116,51,-15.0530530531,0.43763136863708496,0.156183968156,0.00823456700891,-33,0.3487,0.09156990051269531,1.41722,-5,-14.6211275888,2.45423876777e-08,152.9351351261139,6.79016159474
1.7047569751739502,998,-0.000216124768485,-1.15371969756e-08,2.859827995300293,0.000216213776262,52,-16.2755511022,0.43670129776000977,0.199418261651,0.00680840620771,-32,0.312952,0.09413337707519531,1.36746,-5,-15.7928680213,8.90077771487e-08,155.8006739616394,6.05413317527
1.6923205852508545,997,-0.010046645999,2.71842637289e-09,2.854128122329712,0.0100466757238,53,-17.6720160481,0.4391298294067383,0.204262910775,0.00663728266954,-74,0.339971,0.09016990661621094,1.40491,-5,-17.1529951027,2.97248519132e-08,158.66080498695374,6.69973197025
1.826603651046753,993,-0.00169527309481,2.24975380547e-08,3.075214147567749,0.00169527871812,54,-18.4249748238,0.458651065826416,0.252510636824,0.00717054214329,-41,0.399472,0.09680771827697754,1.49104,-5,-17.916573071,5.62330448872e-09,161.74056792259216,7.06570092284
1.8256738185882568,992,-2.7062700525e-08,-1.87467819046e-08,3.1192729473114014,0.0,55,-17.591733871,0.4494466781616211,0.250138646279,-1.87467819046e-08,-41,0.422137,0.09492206573486328,1.52522,-5,-17.1193130619,-2.7062700525e-08,164.86432099342346,7.29405774897
1.7854530811309814,988,-0.0037412121892,-1.8242957367e-08,2.9492008686065674,0.00374122197535,56,-17.7155870445,0.4442300796508789,0.268802692175,0.00451697176322,-41,0.420426,0.09562110900878906,1.52261,-5,-17.2378701018,9.78614878022e-09,167.81714701652527,7.13895341275
1.7137999534606934,995,-0.00721105886623,6.12952577583e-09,2.8806588649749756,0.0072110419572,57,-17.3467336683,0.43955159187316895,0.230233733807,0.00523610506207,-41,0.37771,0.09182524681091309,1.45894,-5,-16.8597964525,-1.69090341728e-08,170.70236897468567,6.69248261125
1.7235889434814453,995,1.80100361291e-08,-1.85698158239e-11,3.037476062774658,0.0,58,-16.8512562814,0.4486045837402344,0.220484232675,-1.85698158239e-11,-41,0.34112,0.09638094902038574,1.40652,-5,-16.3666360371,1.80100361291e-08,173.74585890769958,6.2069814745
1.673886775970459,996,-4.00223036934e-08,2.51854283956e-11,3.0111892223358154,0.0,59,-16.9608433735,0.43804240226745605,0.204753761301,2.51854283956e-11,-41,0.340506,0.09096407890319824,1.40566,-5,-16.4633233832,-4.00223036934e-08,176.76042199134827,6.40292610785
1.7278141975402832,994,-4.28810409403e-09,-4.46059369996e-11,3.0118260383605957,0.0,60,-17.1941649899,0.44129228591918945,0.237592428032,-4.46059369996e-11,-33,0.340041,0.09438157081604004,1.40501,-5,-16.6954676447,-4.28810409403e-09,179.7770800590515,6.20650062896
1.6782307624816895,996,-0.00423475122079,3.76453868078e-11,2.851287841796875,0.00423477131118,61,-16.7208835341,0.4386477470397949,0.205153285732,0.00721444422379,-33,0.340166,0.09305715560913086,1.40518,-5,-16.2292016915,2.00903826908e-08,182.63248705863953,6.18461019268
1.6853833198547363,996,-8.35907201235e-08,-9.8246089042e-10,2.9837100505828857,0.0,62,-16.5060240964,0.44373416900634766,0.220340731708,-9.8246089042e-10,-35,0.277316,0.0927579402923584,1.31958,-5,-16.0113647742,-8.35907201235e-08,185.61950612068176,5.47162852635
1.6799752712249756,995,4.83058641976e-08,-9.89292314735e-10,2.959096908569336,0.0,63,-16.2331658291,0.44327306747436523,0.130853298525,-9.89292314735e-10,-124,0.277471,0.09358048439025879,1.31979,-5,-15.7397593361,4.83058641976e-08,188.58315896987915,6.73100569872
1.6406972408294678,1000,4.92637264315e-09,-1.00959207661e-09,2.910198211669922,0.0,64,-16.49,0.4349970817565918,-0.0343253941109,-1.00959207661e-09,-33,0.27832,0.09072422981262207,1.32091,-5,-15.9967673846,4.92637264315e-09,191.49684691429138,5.79843944523
1.670452356338501,997,-0.000778054702096,-1.00217434351e-09,2.604779005050659,0.000778090750984,65,-16.1815446339,0.43430614471435547,0.194344316264,0.00821979530156,-33,0.277567,0.09179234504699707,1.31991,-5,-15.6971952959,3.60488883189e-08,194.1064100265503,5.83251189508
1.5768516063690186,1000,6.21775075871e-09,9.9073238502e-09,2.873201847076416,0.0,66,-15.426,0.4330105781555176,0.17007226568,9.9073238502e-09,-32,0.255004,0.0886693000793457,1.29047,-5,-14.9516230023,6.21775075871e-09,196.98440599441528,5.50277420943
1.6836793422698975,999,-0.00282024103217,9.89653692329e-09,2.8606209754943848,0.00282025377055,67,-15.7097097097,0.43694138526916504,0.182480478579,0.00646724551916,-33,0.255273,0.09366106986999512,1.29081,-5,-15.2295091352,1.2738377464e-08,199.84850907325745,5.55884129404
1.691866159439087,1000,-0.0185128357261,-7.77952102737e-09,2.9210269451141357,0.018512883286,68,-16.433,0.4507718086242676,0.198563431907,0.00990920048207,-33,0.266967,0.09471631050109863,1.306,-5,-15.9314432027,4.75598120886e-08,202.77486109733582,5.9295455981
1.5804755687713623,999,-0.000642038532533,-8.01680766216e-09,2.7770540714263916,0.000642023288714,69,-14.9159159159,0.43017029762268066,0.169070195465,0.00957066845149,-33,0.312672,0.08880305290222168,1.36707,-5,-14.475139756,-1.52438186518e-08,205.55665493011475,6.54230377433
1.622302770614624,1000,-0.00269901333377,-1.78199677237e-08,2.812492847442627,0.00269901317898,70,-14.501,0.43809008598327637,0.140759029069,0.00401770835742,-32,0.29288,0.09263849258422852,1.34028,-5,-14.0679099236,-1.54786336526e-10,208.37387704849243,6.08062488565
1.5695936679840088,1000,-4.56957032213e-08,1.45294765108e-09,2.8770270347595215,0.0,71,-14.883,0.42534804344177246,0.157013485692,1.45294765108e-09,-33,0.277422,0.08734798431396484,1.31972,-5,-14.4335208411,-4.56957032213e-08,211.2551350593567,6.0026086829
