PolicyExecTime,NumTrajs,LossAfter,MeanKLBefore,ItrTime,dLoss,Iteration,AverageReturn,EnvExecTime,ExplainedVariance,MeanKL,MinReturn,Entropy,ProcessExecTime,Perplexity,MaxReturn,AverageDiscountedReturn,LossBefore,Time,StdReturn
1.596437931060791,1000,-0.00149457657244,1.45294531961e-09,2.7807109355926514,0.00149462172585,72,-14.784,0.4376804828643799,0.158399952175,0.00920348241925,-33,0.277115,0.0921163558959961,1.31932,-5,-14.3338356271,4.51534099e-08,214.03928995132446,5.84562605715
1.6551430225372314,999,-0.00313578732312,4.28020285881e-09,2.8595798015594482,0.00313584471687,73,-16.2942942943,0.43436503410339355,0.191588408248,0.00814403966069,-33,0.265615,0.09222078323364258,1.30423,-5,-15.7968633772,5.73937555259e-08,216.90350914001465,5.84359693191
1.5723414421081543,1000,-0.0169861614704,-9.23948562104e-09,2.745474100112915,0.0169861070265,74,-14.64,0.4307892322540283,0.141599241986,0.00533342268318,-32,0.251111,0.09018635749816895,1.28545,-5,-14.1935203063,-5.44439160421e-08,219.65367913246155,5.32582387993
1.6137125492095947,1000,-0.000711971719284,-1.13389431178e-08,2.7774789333343506,0.00071204642758,75,-14.859,0.4369504451751709,0.159706613541,0.0086130592972,-32,0.20935,0.09299159049987793,1.23288,-5,-14.3985274964,7.47082964381e-08,222.4346170425415,5.03975386304
1.6753969192504883,1000,-0.00483024260029,-1.36405935436e-08,2.9969301223754883,0.00483024037375,76,-15.878,0.4510369300842285,0.202019601241,0.00663480954245,-32,0.200157,0.09477829933166504,1.22159,-5,-15.3867454767,-2.22654183979e-09,225.43491911888123,4.90847389725
1.5900063514709473,999,-0.00120205618441,-1.16276424253e-11,2.782428026199341,0.00120203391906,77,-15.3403403403,0.44997286796569824,0.168706339283,0.00653753383085,-32,0.236186,0.09125709533691406,1.26641,-5,-14.8718148134,-2.22653504522e-08,228.2230989933014,5.46865527116
1.6498186588287354,1000,-0.00157652364578,2.19960405445e-08,2.8468551635742188,0.00157650554045,78,-14.247,0.45005202293395996,0.150114104527,0.00889823772013,-32,0.244248,0.09873628616333008,1.27666,-5,-13.8127696024,-1.81053270154e-08,231.07444596290588,5.33179059979
1.5485005378723145,1000,-2.8003267289e-05,2.45128024545e-08,2.6339869499206543,2.79508361736e-05,79,-12.823,0.4685814380645752,0.117611116739,0.00711328024045,-32,0.256118,0.09303164482116699,1.29191,-5,-12.4386363277,-5.24311154493e-08,233.71178007125854,5.77647565562
1.592015027999878,1000,8.77029560087e-09,-8.0288442561e-09,2.8951799869537354,0.0,80,-13.777,0.44898557662963867,0.139787942531,-8.0288442561e-09,-32,0.280769,0.09361767768859863,1.32415,-5,-13.3644665063,8.77029560087e-09,236.61254405975342,6.08040056246
1.6629738807678223,1000,-0.00102637859527,-8.01921906657e-09,2.7156901359558105,0.001026276518,81,-13.904,0.4437284469604492,0.146238344872,0.00642585242167,-24,0.280653,0.09584331512451172,1.32399,-5,-13.4896256057,-1.02077272857e-07,239.33283305168152,6.1908629447
1.6000971794128418,999,-0.00228468840942,-8.58160564832e-09,2.7766799926757812,0.00228459721574,82,-13.3603603604,0.4393024444580078,0.154219177389,0.00740069430321,-32,0.289849,0.09349179267883301,1.33623,-5,-12.9686144521,-9.11936766101e-08,242.1145510673523,6.30095010633
1.548816442489624,1000,-0.0029384647496,-3.76681130732e-09,2.7309699058532715,0.00293845288111,83,-13.75,0.44318318367004395,0.179015942018,0.00701991003007,-32,0.292668,0.08816647529602051,1.34,-5,-13.3527656003,-1.18684981842e-08,244.85084199905396,6.57232835455
1.5808157920837402,999,1.52969363398e-07,-9.42579525542e-09,2.885646104812622,0.0,84,-14.8338338338,0.4301142692565918,0.239024799197,-9.42579525542e-09,-32,0.28249,0.08846616744995117,1.32643,-5,-14.4044684448,1.52969363398e-07,247.7422969341278,6.30302661909
1.6461153030395508,1000,-0.00030954243266,-9.45029743349e-09,2.4923439025878906,0.000309534331289,85,-14.723,0.4352304935455322,0.243701470999,0.00655011180788,-32,0.28247,0.09312915802001953,1.3264,-5,-14.2981518028,-8.1013711295e-09,250.2380759716034,6.32457674473
1.639441967010498,999,4.36457128217e-08,-3.34125482837e-09,2.9688339233398438,0.0,86,-15.1411411411,0.4351506233215332,0.217847895225,-3.34125482837e-09,-32,0.291832,0.09159231185913086,1.33888,-5,-14.6962614249,4.36457128217e-08,253.21132397651672,6.36487318882
1.6150238513946533,1000,-0.000641207676381,-3.33997518531e-09,2.4967470169067383,0.000641205602969,87,-14.965,0.4348733425140381,0.218438632542,0.00647553568706,-32,0.291484,0.08960390090942383,1.33841,-5,-14.5274131164,-2.07341233072e-09,255.71254110336304,6.40201335519
1.5528347492218018,1000,-0.00559554016218,2.38027664246e-09,2.7276599407196045,0.00559554816664,88,-13.095,0.4342479705810547,0.171389532013,0.00898731034249,-23,0.288433,0.09158897399902344,1.33433,-5,-12.7196088066,8.00446109395e-09,258.44528007507324,6.39562154915
1.5218572616577148,1000,-4.04357898276e-08,1.14793623496e-08,2.801745891571045,0.0,89,-13.424,0.4327528476715088,0.159413947983,1.14793623496e-08,-32,0.285721,0.08718633651733398,1.33072,-5,-13.0337115584,-4.04357898276e-08,261.2516429424286,6.40142359167
1.5629043579101562,1000,-0.000653109280393,1.14789697747e-08,2.714782953262329,0.000653094742674,90,-13.174,0.4488942623138428,0.15738897486,0.00941524654627,-32,0.28606,0.09161067008972168,1.33117,-5,-12.7907313627,-1.45377185845e-08,263.97193002700806,6.32326845864
1.573305368423462,1000,-0.0102920178324,-9.58924673e-09,2.736802101135254,0.0102920293672,91,-12.301,0.44039177894592285,0.10903916222,0.00773070286959,-32,0.262295,0.09636640548706055,1.29991,-5,-11.9388414155,1.15348450791e-08,266.71217703819275,6.1369698549
1.5099985599517822,1000,-0.00191890541464,1.81658190712e-08,2.8189949989318848,0.00191876884848,92,-13.208,0.43828821182250977,0.124253594308,0.00948401913047,-32,0.25127,0.09095382690429688,1.28566,-5,-12.8095327238,-1.36566157494e-07,269.53597497940063,5.7505422353
1.695288896560669,999,-0.0137223843485,-1.68383813559e-08,2.9241299629211426,0.0137224923089,93,-13.5835835836,0.47757863998413086,0.115330065205,0.00772842206061,-32,0.218818,0.10254979133605957,1.2446,-5,-13.1653943342,1.07960431706e-07,272.4660999774933,5.17741019691
1.5682666301727295,1000,-0.00192553747911,-1.5247941576e-08,2.7267839908599854,0.00192564877923,94,-14.328,0.44884657859802246,0.15318983684,0.00710704922676,-32,0.175122,0.09280705451965332,1.19139,-5,-13.87818908,1.11300117567e-07,275.1966829299927,4.36078158132
1.5857000350952148,1000,-9.82941855909e-05,-5.41172606727e-10,2.623106002807617,9.8291297411e-05,95,-15.163,0.44269490242004395,0.153214377729,0.00144229794387,-32,0.206246,0.09016942977905273,1.22905,-5,-14.6902786855,-2.88817991745e-09,277.8235991001129,5.19195830107
1.6260015964508057,1000,-5.11262960856e-08,-1.16932286076e-08,2.9491450786590576,0.0,96,-15.082,0.44261908531188965,0.152578726852,-1.16932286076e-08,-32,0.223695,0.09185910224914551,1.25069,-5,-14.6160782459,-5.11262960856e-08,280.7760660648346,5.55961113748
1.6795737743377686,1000,4.12775875702e-08,-1.16579732534e-08,3.00485897064209,0.0,97,-15.136,0.4406554698944092,0.158397804415,-1.16579732534e-08,-33,0.223262,0.09493732452392578,1.25015,-5,-14.6672489932,4.12775875702e-08,283.7855820655823,5.3906867837
1.6704788208007812,999,4.53586110893e-08,-1.16531042593e-08,2.9988322257995605,0.0,98,-15.3513513514,0.4420466423034668,0.178887788771,-1.16531042593e-08,-33,0.223126,0.09433722496032715,1.24998,-5,-14.8720950579,4.53586110893e-08,286.78907203674316,4.97256493952
1.6876564025878906,1000,-0.000679152493831,-1.16932428185e-08,2.867633819580078,0.000679153104534,99,-15.379,0.4380373954772949,0.157676050961,0.00691432785243,-32,0.223188,0.09335923194885254,1.25006,-5,-14.8993420169,6.10703321247e-10,289.66094493865967,5.41177965183
1.6849181652069092,1000,-0.0107420999557,2.48475036102e-08,2.890531063079834,0.0107422336996,100,-16.395,0.44388866424560547,0.192681018496,0.00805759150535,-32,0.242707,0.09358739852905273,1.2747,-5,-15.8885457861,1.33743952802e-07,292.5578329563141,5.65782422845
1.6193876266479492,1000,-0.0196570511907,5.31516075597e-09,2.795456886291504,0.0196571198892,101,-16.908,0.438232421875,0.213258571967,0.00713959848508,-32,0.260909,0.08934879302978516,1.29811,-5,-16.3916290311,6.86984975573e-08,295.3578140735626,6.08305318076
1.587836503982544,1000,-0.000457854854176,1.35839810511e-08,2.7782111167907715,0.000457880794118,102,-15.872,0.43393969535827637,0.205587466187,0.0065646301955,-32,0.290949,0.08784937858581543,1.3377,-5,-15.3953910973,2.59399417502e-08,298.1395261287689,6.3047296532
1.7754597663879395,1000,-2.83967764858e-08,1.00296473349e-08,3.118680000305176,0.0,103,-16.515,0.4427528381347656,0.253555874412,1.00296473349e-08,-42,0.2869,0.09589982032775879,1.33229,-5,-16.021809523,-2.83967764858e-08,301.2628381252289,6.10325937512
1.6227903366088867,1000,-0.0011745847296,9.95893412181e-09,2.8134148120880127,0.00117456356649,104,-16.225,0.43395519256591797,0.234576857786,0.00944910757244,-33,0.286857,0.0902707576751709,1.33223,-5,-15.7440798026,-2.11631050462e-08,304.08060812950134,6.43089223981
1.6758954524993896,999,-0.000432297907537,-1.95668032887e-08,2.7969298362731934,0.00043221265252,105,-18.0980980981,0.4339742660522461,0.28724940672,0.0098278587684,-32,0.278053,0.09227418899536133,1.32056,-5,-17.5499559044,-8.52550172681e-08,306.8817460536957,5.94388055924
1.6523363590240479,999,-2.89916997076e-08,-1.09372146895e-08,2.9738709926605225,0.0,106,-17.1581581582,0.43354320526123047,0.231443584137,-1.09372146895e-08,-33,0.281602,0.09087014198303223,1.32525,-5,-16.6367110383,-2.89916997076e-08,309.86019706726074,5.99524427901
1.7014336585998535,999,3.00287283928e-09,-1.08951550004e-08,3.0285658836364746,0.0,107,-17.1511511512,0.4328296184539795,0.228336273879,-1.08951550004e-08,-32,0.281424,0.09213137626647949,1.32501,-5,-16.6282222953,3.00287283928e-09,312.89290499687195,5.8646884612
1.6884441375732422,1000,-0.00121220864821,-1.08846531788e-08,2.885270833969116,0.00121218501127,108,-17.108,0.43378520011901855,0.221458404282,0.0068098353222,-32,0.28202,0.0906679630279541,1.32581,-5,-16.5870902359,-2.36369412931e-08,315.7816069126129,6.0613807008
1.654797077178955,998,5.14984144218e-09,-2.56823895484e-08,2.9970691204071045,0.0,109,-15.8496993988,0.44047069549560547,0.208302241396,-2.56823895484e-08,-32,0.289251,0.0937647819519043,1.33543,-5,-15.3733212482,5.14984144218e-09,318.78390312194824,6.11688543989
1.7116038799285889,999,-4.04889542551e-05,-2.5688306593e-08,2.93918514251709,4.06069120942e-05,110,-16.1681681682,0.43610382080078125,0.214743519062,0.00651158671826,-32,0.290354,0.09336328506469727,1.3369,-5,-15.6817418383,1.17957839052e-07,321.72772908210754,6.06403498242
1.6618266105651855,1000,-2.39276545244e-08,-1.07008713002e-08,2.8754730224609375,0.0,111,-16.162,0.4441533088684082,0.234850437382,-1.07008713002e-08,-32,0.291864,0.0927274227142334,1.33892,-5,-15.6799658838,-2.39276545244e-08,324.60874104499817,6.24033300393
1.6624548435211182,1000,-0.000909043184947,-1.06761639529e-08,2.582224130630493,0.000909043280257,112,-16.406,0.43372488021850586,0.244305097727,0.00655734399334,-32,0.292059,0.09252309799194336,1.33918,-5,-15.915998418,9.53102458068e-11,327.1956341266632,6.16888677153
1.5726189613342285,1000,4.04357898276e-08,5.32474953019e-09,2.840894937515259,0.0,113,-15.26,0.43802952766418457,0.243253488148,5.32474953019e-09,-32,0.288527,0.08839869499206543,1.33446,-5,-14.8139251476,4.04357898276e-08,330.040687084198,6.28970587548
1.6535060405731201,999,-0.00124238757417,5.32478861004e-09,2.8336479663848877,0.0012423620157,114,-15.2842842843,0.44164443016052246,0.237741374152,0.00653560180217,-32,0.288709,0.0934760570526123,1.3347,-5,-14.8366573684,-2.55584708952e-08,332.8790099620819,6.27587841765
1.6776325702667236,999,1.0486223001e-09,5.23026968957e-11,2.9648780822753906,0.0,115,-14.6106106106,0.44140028953552246,0.188888738704,5.23026968957e-11,-32,0.295307,0.09884953498840332,1.34354,-5,-14.1788917942,1.0486223001e-09,335.84909892082214,6.39925605094
1.648698329925537,1000,-0.000518621469382,3.97373384198e-11,2.7900590896606445,0.00051859418137,116,-14.686,0.4386444091796875,0.183008111845,0.00999662280083,-32,0.295569,0.0925900936126709,1.34389,-5,-14.2539114707,-2.72880118501e-08,338.6439709663391,6.56318550705
1.544081211090088,999,6.3560811725e-08,-1.61419535516e-08,2.853048801422119,0.0,117,-12.6556556557,0.4385700225830078,0.129094718346,-1.61419535516e-08,-32,0.287837,0.09291291236877441,1.33354,-5,-12.2891226509,6.3560811725e-08,341.50039505958557,6.48132340642
1.5644888877868652,999,1.77943881852e-08,-1.61677977673e-08,2.883665084838867,0.0,118,-13.042042042,0.4345896244049072,0.149401562986,-1.61677977673e-08,-32,0.288041,0.09157896041870117,1.33381,-5,-12.6619490703,1.77943881852e-08,344.388610124588,6.34053914671
1.556473970413208,999,-0.000814989209175,-1.61390989462e-08,2.4945321083068848,0.000814950871469,119,-12.8428428428,0.43920373916625977,0.152574665173,0.00986436847597,-32,0.287624,0.09331512451171875,1.33326,-5,-12.4705353654,-3.83377063429e-08,346.886794090271,6.15956707837
1.9377036094665527,999,-0.00301287788898,-1.98409755292e-09,3.3659720420837402,0.00301289128007,120,-13.0710710711,0.5869848728179932,0.11560786843,0.00144155067392,-32,0.273465,0.12654948234558105,1.31451,-5,-12.6813301031,1.33910891265e-08,350.2582161426544,6.1117352087
1.6474213600158691,1000,-1.26737296213e-08,-1.91071798383e-08,3.0334010124206543,0.0,121,-13.14,0.4767484664916992,0.121243779611,-1.91071798383e-08,-32,0.259022,0.10211658477783203,1.29566,-5,-12.7451906045,-1.26737296213e-08,353.29682898521423,5.96006711372
1.518066644668579,1000,-1.4656880154e-08,-1.91371860581e-08,2.7975239753723145,0.0,122,-13.363,0.43556952476501465,0.12695411417,-1.91371860581e-08,-25,0.259456,0.08844876289367676,1.29623,-5,-12.9603219598,-1.4656880154e-08,356.0990250110626,5.83602870109
1.5309367179870605,1000,-4.33358309238e-08,-1.91377758085e-08,2.8457329273223877,0.0,123,-13.002,0.4460418224334717,0.122188352754,-1.91377758085e-08,-32,0.259208,0.09607982635498047,1.2959,-5,-12.6116403489,-4.33358309238e-08,358.9481871128082,5.82528934904
1.511476755142212,1000,9.5367429509e-09,-1.91448403797e-08,2.8216850757598877,0.0,124,-13.118,0.432403564453125,0.127557064576,-1.91448403797e-08,-32,0.259256,0.089019775390625,1.29597,-5,-12.7250814094,9.5367429509e-09,361.773353099823,5.86311146065
1.533444881439209,1000,9.94682309852e-08,-1.91423588092e-08,2.8707199096679688,0.0,125,-13.676,0.4386172294616699,0.131982735127,-1.91423588092e-08,-32,0.259219,0.08923459053039551,1.29592,-5,-13.2612606534,9.94682309852e-08,364.64766907691956,5.8236607044
1.5780150890350342,1000,-0.000854423386045,-1.91285423057e-08,2.7920119762420654,0.000854362470619,126,-13.264,0.4379408359527588,0.121212201349,0.0094394357875,-32,0.259252,0.09162211418151855,1.29596,-5,-12.8644210636,-6.09154255926e-08,367.4444100856781,6.00618880822
1.6602864265441895,1000,-0.000893159362022,1.11304414574e-08,2.547044038772583,0.000893172798081,127,-14.796,0.4358546733856201,0.137050286148,0.00696929031983,-32,0.243583,0.09514951705932617,1.27581,-5,-14.3414869952,1.34360593762e-08,369.99669909477234,5.75711594464
1.5506007671356201,1000,-0.00212993077002,1.60910340608e-10,2.801669120788574,0.00212997641805,128,-13.848,0.4405701160430908,0.131983500819,0.00680719036609,-33,0.262612,0.08904242515563965,1.30032,-5,-13.4320026441,4.56480293565e-08,372.80373311042786,6.28179082746
1.6042556762695312,1000,-0.00300470064394,2.92855073525e-08,2.801424980163574,0.00300472631649,129,-14.496,0.4361081123352051,0.159179556326,0.00652490369976,-32,0.281133,0.08990287780761719,1.32463,-5,-14.0631855738,2.56725467551e-08,375.60996413230896,6.35247857139
1.6583974361419678,1000,-5.12633313576e-08,-3.42856409929e-09,2.971108913421631,0.0,130,-15.181,0.4380669593811035,0.186090880879,-3.42856409929e-09,-32,0.286109,0.09271836280822754,1.33124,-5,-14.7290306183,-5.12633313576e-08,378.58568501472473,6.57573106202
1.687058687210083,1000,-0.00024858256802,-3.42833383904e-09,2.904715061187744,0.000248578897842,131,-15.091,0.444690465927124,0.199162425525,0.0064501343295,-32,0.286012,0.09496498107910156,1.33111,-5,-14.640721835,-3.67017793934e-09,381.49552392959595,6.31226734225
1.6742959022521973,1000,-0.00514259655029,6.5797509663e-09,2.6524829864501953,0.00514263155997,132,-16.495,0.45225071907043457,0.238989837825,0.00925842113793,-32,0.276662,0.09358596801757812,1.31872,-5,-16.0013925537,3.50096840407e-08,384.1524360179901,6.30126772959
1.599816083908081,1000,3.08990486531e-08,-1.85026804989e-09,2.7210121154785156,0.0,133,-17.492,0.43286895751953125,0.330450684687,-1.85026804989e-09,-32,0.254582,0.08839964866638184,1.28992,-5,-16.9717177185,3.08990486531e-08,386.87680196762085,5.67397003869
1.6742136478424072,1000,-0.00023335251899,-1.85283988152e-09,2.533702850341797,0.000233318595324,134,-17.01,0.4409818649291992,0.314134119705,0.00858046486974,-32,0.254492,0.09169483184814453,1.28981,-5,-16.5052134088,-3.39236656544e-08,389.41422295570374,5.94742801554
1.7921545505523682,1000,-3.22084261484e-08,6.02606231581e-09,3.0833449363708496,0.0,135,-18.081,0.4380636215209961,0.37944073408,6.02606231581e-09,-32,0.221463,0.09331178665161133,1.2479,-5,-17.5463558989,-3.22084261484e-08,392.50180196762085,5.60236012766
1.638803482055664,1000,-0.000792813138105,6.02573457797e-09,2.78332781791687,0.000792823056318,136,-18.473,0.44042086601257324,0.428963468146,0.00846131518483,-32,0.221598,0.09054088592529297,1.24807,-5,-17.9244383039,9.91821291763e-09,395.28959798812866,5.10698257291
1.7556264400482178,1000,-0.00528557226062,-2.3200422139e-10,2.906193971633911,0.00528555050927,137,-19.203,0.44042372703552246,0.474683211511,0.0048232874833,-33,0.187526,0.09387063980102539,1.20626,-5,-18.6315271089,-2.17513456136e-08,398.20049500465393,4.88198637851
1.845475196838379,1000,-0.00138910789974,1.28074590933e-08,3.021723985671997,0.00138905244026,138,-18.324,0.4403190612792969,0.453370499487,0.00957942940295,-32,0.191832,0.09430241584777832,1.21147,-5,-17.7828079016,-5.54594770108e-08,401.225821018219,4.99610087969
1.7075645923614502,1000,-0.000554799393285,-2.67155519929e-09,2.5340139865875244,0.000554808775719,139,-19.649,0.43640637397766113,0.477209082365,0.00917922705412,-32,0.185565,0.08980441093444824,1.2039,-5,-19.058475044,9.3824334968e-09,403.7643220424652,4.75749923805
1.8689751625061035,999,-0.00260470481589,-2.07441921418e-08,3.043070077896118,0.00260467527562,140,-20.6936936937,0.4391176700592041,0.522565950382,0.0088257631287,-32,0.175771,0.09329938888549805,1.19216,-5,-20.0606933677,-2.95402724504e-08,406.81210494041443,4.40745912814
1.870025634765625,1000,-0.00410914188251,-3.9605999036e-10,3.0566508769989014,0.00410906706396,141,-21.707,0.4422593116760254,0.604166966729,0.00725477933884,-43,0.136803,0.0927114486694336,1.1466,-5,-21.0376459103,-7.4818544249e-08,409.87226605415344,3.92621331565
1.7782437801361084,1000,-2.25930438802e-08,-2.59240007239e-09,3.1791059970855713,0.0,142,-20.842,0.4434792995452881,0.534580328726,-2.59240007239e-09,-32,0.170984,0.0916590690612793,1.18647,-5,-20.2051628087,-2.25930438802e-08,413.0568690299988,4.32146225253
1.876845121383667,998,1.94394047526e-08,-2.52688625579e-09,3.2746949195861816,0.0,143,-20.5160320641,0.44759035110473633,0.520536080631,-2.52688625579e-09,-32,0.170836,0.19016432762145996,1.1863,-5,-19.8865073002,1.94394047526e-08,416.3362090587616,4.36616195616
1.873948097229004,999,-0.0318858809769,-2.56244092611e-09,3.0206069946289062,0.0318858653492,144,-20.8018018018,0.43904852867126465,0.533586446389,0.00889917369932,-32,0.170779,0.09329342842102051,1.18623,-5,-20.1656532987,-1.56277568664e-08,419.361310005188,4.28755640157
1.807551383972168,996,-0.00961597915739,3.47491768693e-09,2.959218978881836,0.00961594039053,145,-20.0110441767,0.43779993057250977,0.481923958777,0.00705055845901,-34,0.193912,0.0920414924621582,1.21399,-5,-19.4005482128,-3.87668599444e-08,422.32510209083557,4.71293172195
