PolicyExecTime,NumTrajs,LossAfter,MeanKLBefore,ItrTime,dLoss,Iteration,AverageReturn,EnvExecTime,ExplainedVariance,MeanKL,MinReturn,Entropy,ProcessExecTime,Perplexity,MaxReturn,AverageDiscountedReturn,LossBefore,Time,StdReturn
1.8207483291625977,998,-0.0473436303437,-1.05776032377e-09,3.0160858631134033,0.0473436448395,146,-19.7905811623,0.4436962604522705,0.487234961766,0.00885290000588,-32,0.169241,0.0997309684753418,1.18441,-5,-19.1917660659,1.44958498538e-08,425.3463411331177,4.76241458172
1.702868938446045,998,-0.0490976572037,9.51858325493e-09,2.854495048522949,0.0490975883558,147,-18.4509018036,0.4416787624359131,0.422993049167,0.00897020753473,-25,0.185814,0.09141039848327637,1.2042,-5,-17.9020168887,-6.88478891675e-08,428.20532298088074,5.4023573668
1.6793732643127441,999,-0.0399950295687,7.62670104848e-09,2.858613967895508,0.0399950747042,148,-18.042042042,0.4471423625946045,0.387451819169,0.00714805303141,-25,0.193435,0.09143614768981934,1.21341,-5,-17.5088674076,4.5135529092e-08,431.06734108924866,5.80447466705
1.69881272315979,999,-0.00483549572527,-4.03645872282e-09,2.8791580200195312,0.00483549258004,149,-16.9269269269,0.43849658966064453,0.379197168486,0.00672809267417,-32,0.215379,0.09238386154174805,1.24033,-5,-16.438557149,-3.14523806999e-09,433.951828956604,5.88390057289
1.7784531116485596,999,-0.00782582163811,4.18815915282e-09,2.9536519050598145,0.00782586572481,150,-17.7807807808,0.44193482398986816,0.42432123627,0.00647252984345,-32,0.217665,0.09388566017150879,1.24317,-5,-17.2652845248,4.40867005125e-08,436.90962290763855,5.43898644644
1.5757653713226318,1000,-0.00640223687515,9.06104080656e-10,2.766342878341675,0.00640218804702,151,-17.033,0.4478600025177002,0.435257690138,0.00678423559293,-32,0.199017,0.08765745162963867,1.2202,-5,-16.5438087044,-4.88281237665e-08,439.6805109977722,5.1656472005
1.8182389736175537,1000,-0.00850039348006,2.80058509716e-09,3.0921709537506104,0.00850042391394,152,-17.665,0.44539976119995117,0.385806694528,0.00569629343227,-32,0.209845,0.09457945823669434,1.23349,-5,-17.1493074497,3.04338776402e-08,442.7780020236969,5.72597371632
1.6365227699279785,1000,-0.0216277092695,6.33962743413e-11,2.838757038116455,0.0216277624845,153,-18.383,0.4474222660064697,0.382183982089,0.00632615247741,-32,0.243892,0.08928704261779785,1.27621,-5,-17.8431241121,5.32150252752e-08,445.622132062912,5.88679123122
1.6480283737182617,1000,-0.019101858139,2.44470435007e-08,2.8445911407470703,0.019101950264,154,-18.248,0.4385032653808594,0.316807370831,0.00826765596867,-50,0.300851,0.08745050430297852,1.35101,-5,-17.7284616989,9.21249423413e-08,448.47101497650146,6.88494705862
1.7445547580718994,998,-0.0290867239237,1.51868706499e-09,2.931986093521118,0.0290867231607,155,-17.3647294589,0.43897175788879395,0.292514214098,0.00609925249591,-50,0.328363,0.09290838241577148,1.38869,-5,-16.8853239665,-7.62939433852e-10,451.40684509277344,7.45603267989
1.7005765438079834,1000,-0.0352363362908,1.71885772282e-09,2.9362239837646484,0.0352363286675,156,-16.164,0.4436185359954834,0.239400667605,0.00847046077251,-50,0.321156,0.09376239776611328,1.37872,-5,-15.707265716,-7.62329577242e-09,454.3486211299896,7.49287021107
1.6506373882293701,1000,-0.00635733269155,-1.34611877201e-09,2.8743040561676025,0.00635734575428,157,-15.315,0.4476437568664551,0.186855744242,0.00919238291681,-50,0.318691,0.09413266181945801,1.37533,-5,-14.884361196,1.3062726012e-08,457.2276999950409,7.9530984528
1.6018495559692383,999,-0.0046447115019,1.86036537286e-08,2.8312268257141113,0.00464477010518,158,-13.8788788789,0.43688106536865234,0.174092559236,0.00667484896258,-50,0.294499,0.09280133247375488,1.34245,-5,-13.4944625496,5.8603287556e-08,460.06341314315796,8.17540100092
1.6558523178100586,1000,-0.0286061000079,2.1465320188e-08,2.8316781520843506,0.0286061794808,159,-14.589,0.4368133544921875,0.162527428919,0.00844258256257,-50,0.318386,0.09339380264282227,1.37491,-5,-14.1881581893,7.9472862069e-08,462.89870500564575,8.60825644367
1.5294523239135742,1000,-0.0232288390398,-1.15004139545e-09,2.72645902633667,0.0232287648685,160,-12.489,0.44225454330444336,0.13333939578,0.00954506918788,-51,0.280999,0.08859682083129883,1.32445,-5,-12.1494902803,-7.41713392927e-08,465.62877106666565,8.51304170083
1.4648776054382324,1000,-0.0152028407902,1.02669284185e-09,2.6114377975463867,0.0152028391934,161,-11.23,0.43335676193237305,0.122979649372,0.00741327228025,-32,0.231668,0.08845019340515137,1.2607,-5,-10.926194937,-1.59676571965e-09,468.2448809146881,8.16401249387
1.5074596405029297,1000,-0.0199653655291,7.13222636506e-09,2.6632511615753174,0.0199653546019,162,-11.113,0.4455268383026123,0.119430257065,0.00691473996267,-51,0.235269,0.0951077938079834,1.26525,-5,-10.8170483921,-1.09271214299e-08,470.9130139350891,8.31554153378
1.5266058444976807,1000,1.47492604796e-08,-7.8912814061e-09,2.8776800632476807,0.0,163,-11.087,0.44730329513549805,0.126250870182,-7.8912814061e-09,-50,0.218691,0.09570145606994629,1.24445,-5,-10.7864758155,1.47492604796e-08,473.79411697387695,8.08315724207
1.4496371746063232,1000,-0.00505136139691,-8.02849253745e-09,2.71297287940979,0.00505140219785,164,-10.051,0.44144606590270996,0.116507290659,0.00826673023403,-41,0.223712,0.09272074699401855,1.25071,-5,-9.78555590061,4.08009412922e-08,476.5118079185486,7.60173657791
1.4107389450073242,1000,-0.00272706057876,9.33522059654e-09,2.5586400032043457,0.00272701433183,165,-9.438,0.44063615798950195,0.135616466928,0.00926394853741,-50,0.189785,0.09148907661437988,1.20899,-5,-9.20142640019,-4.62469351703e-08,479.0741329193115,7.58512728964
1.4223353862762451,1000,-8.01745656531e-08,-1.20431373207e-10,2.7152719497680664,0.0,166,-9.708,0.4339759349822998,0.152671357978,-1.20431373207e-10,-51,0.197451,0.0924680233001709,1.21829,-5,-9.4781234414,-8.01745656531e-08,481.79282093048096,8.07234389753
1.4142413139343262,1000,-2.78544192156e-08,-7.83258666259e-11,2.7412681579589844,0.0,167,-9.62,0.43639087677001953,0.153562300408,-7.83258666259e-11,-51,0.194933,0.08755135536193848,1.21523,-5,-9.38560053694,-2.78544192156e-08,484.5386109352112,7.94163711082
1.4347314834594727,1000,2.14490925021e-10,-9.23297410749e-11,2.7688241004943848,0.0,168,-9.601,0.4425792694091797,0.153308583588,-9.23297410749e-11,-51,0.194916,0.09019231796264648,1.21521,-5,-9.36681888126,2.14490925021e-10,487.3120291233063,8.17910746964
1.413525104522705,1000,1.71235257085e-08,-1.64442001682e-10,2.736380100250244,0.0,169,-9.448,0.4396779537200928,0.151412498132,-1.64442001682e-10,-50,0.196091,0.09065818786621094,1.21664,-5,-9.223139082,1.71235257085e-08,490.0525059700012,7.99708046727
1.4279587268829346,1000,1.03432293841e-08,-1.00269834102e-10,2.7578837871551514,0.0,170,-9.817,0.4354534149169922,0.149004791243,-1.00269834102e-10,-50,0.196172,0.09372210502624512,1.21674,-5,-9.57873261144,1.03432293841e-08,492.8152320384979,8.11390849098
1.4126837253570557,1000,-0.00236319541,-1.43776712758e-10,2.5884270668029785,0.00236332026643,171,-9.503,0.4403719902038574,0.1513347927,0.00782942213118,-51,0.196829,0.09160065650939941,1.21754,-5,-9.27809540941,1.24856427419e-07,495.4072139263153,8.11295205212
1.4418907165527344,1000,-0.00840516202152,2.97852564834e-09,2.577728033065796,0.00840524503887,172,-10.454,0.4369533061981201,0.154799093582,0.008848994039,-50,0.215924,0.09071040153503418,1.24101,-5,-10.2060310628,8.30173476629e-08,497.98964405059814,8.65481854229
1.4739224910736084,1000,-0.00818631332368,2.85120691501e-08,2.634294033050537,0.00818637245568,173,-10.635,0.440305233001709,0.180816084253,0.00760492263362,-50,0.238083,0.09147834777832031,1.26881,-5,-10.4044775463,5.9131998853e-08,500.62853598594666,9.07170188002
1.4203360080718994,1000,-0.00127525441349,3.42713164514e-08,2.711860179901123,0.00127538984934,174,-9.197,0.44373464584350586,0.211724101089,0.00198750803247,-50,0.186154,0.09497523307800293,1.20461,-5,-9.0193244786,1.35435854531e-07,503.3437581062317,8.13290790554
1.4188792705535889,1000,-0.00110727665015,-2.90518489265e-08,2.5951828956604004,0.00110729708636,175,-9.34,0.44466161727905273,0.207987358974,0.00907550100237,-51,0.202697,0.09266519546508789,1.2247,-5,-9.1517386377,2.04362180511e-08,505.9434070587158,8.18366665988
1.4499588012695312,1000,6.83034429017e-08,-8.71574812322e-09,2.7917721271514893,0.0,176,-10.465,0.4430806636810303,0.254389839045,-8.71574812322e-09,-50,0.232996,0.08994722366333008,1.26238,-5,-10.2783754393,6.83034429017e-08,508.7398750782013,9.5260051963
1.446779727935791,999,-0.00129914050922,-8.7328908549e-09,2.640955924987793,0.00129904762134,177,-10.1581581582,0.43991851806640625,0.250870699932,0.00655377656221,-50,0.232833,0.0922231674194336,1.26217,-5,-9.97387668,-9.28878804984e-08,511.3857889175415,9.11164271929
1.5357334613800049,1000,-0.380108594894,-6.9127586988e-10,2.718229055404663,0.380108594132,178,-11.133,0.4471914768218994,0.193333740494,0.00260839797556,-50,0.240225,0.08871078491210938,1.27153,-5,-10.9057120143,-7.62329588344e-10,514.1091361045837,9.46220434148
1.4482731819152832,1000,-1.30081176053e-07,-3.28911076153e-09,2.582904815673828,0.0,179,-10.598,0.4345693588256836,0.208777410028,-3.28911076153e-09,-50,0.226546,0.08673715591430664,1.25426,-5,-10.3871704394,-1.30081176053e-07,516.6954100131989,9.22715535796
1.4607973098754883,999,-2.20870970224e-06,-2.92206614461e-09,2.5618228912353516,2.02522276993e-06,180,-10.3383383383,0.4481935501098633,0.22133569028,7.36370420782e-05,-50,0.225778,0.09578227996826172,1.2533,-5,-10.1372802386,-1.83486932315e-07,519.2606649398804,9.01015118997
1.4518814086914062,999,6.52540355084e-10,-9.26715948424e-09,2.586945056915283,0.0,181,-10.4474474474,0.4388301372528076,0.204876011313,-9.26715948424e-09,-50,0.2265,0.0915067195892334,1.2542,-5,-10.2396811191,6.52540355084e-10,521.852292060852,9.02388061825
1.4648828506469727,1000,3.30924976311e-08,-9.37754496277e-09,2.594343900680542,0.0,182,-10.436,0.43956565856933594,0.206353044586,-9.37754496277e-09,-50,0.225552,0.08776473999023438,1.25301,-5,-10.2295159987,3.30924976311e-08,524.4512231349945,8.91492591108
1.464780330657959,999,-0.000135669164592,-9.28291843394e-09,2.653975009918213,0.000135664574835,183,-10.2042042042,0.44429707527160645,0.193941762008,0.00092847290216,-50,0.227228,0.09201741218566895,1.25512,-5,-10.004030002,-4.58975746298e-09,527.1097500324249,8.21302600376
1.4639244079589844,1000,1.45465395285e-09,-1.39262628096e-08,2.6449999809265137,0.0,184,-10.518,0.4507021903991699,0.217050620859,-1.39262628096e-08,-51,0.237072,0.09048295021057129,1.26753,-5,-10.3211471447,1.45465395285e-09,529.7582409381866,8.70825332659
1.4714770317077637,1000,-0.00414545694366,-1.37281315205e-08,2.659271001815796,0.00414546233192,185,-11.003,0.4381601810455322,0.20660032209,0.00611743377522,-50,0.236113,0.08767056465148926,1.26632,-5,-10.7879905699,5.38826006036e-09,532.4219529628754,9.22274313857
1.4973371028900146,1000,2.50304346139e-08,-2.96454718551e-08,2.84952712059021,0.0,186,-11.067,0.44678497314453125,0.258357229993,-2.96454718551e-08,-50,0.263129,0.08994126319885254,1.30099,-5,-10.8762462631,2.50304346139e-08,535.2762451171875,9.65808008871
1.527522087097168,1000,1.6976477113e-08,-2.96020292723e-08,2.8750669956207275,0.0,187,-11.427,0.4526650905609131,0.255312254514,-2.96020292723e-08,-50,0.26097,0.09661006927490234,1.29819,-5,-11.2187355418,1.6976477113e-08,538.1556389331818,10.1444896865
1.544142246246338,1000,-0.0541649237275,-2.8815803077e-08,2.7456510066986084,0.0541649470298,188,-12.408,0.43653154373168945,0.260406746135,0.00702110398561,-50,0.260387,0.0911104679107666,1.29743,-5,-12.1756997571,2.33022454665e-08,540.9062280654907,11.3038726107
1.5590453147888184,1000,-0.00450459495187,2.43309585812e-08,2.5304579734802246,0.0045045655787,189,-13.055,0.43439769744873047,0.256106386848,0.00613755034283,-50,0.315112,0.08712482452392578,1.37041,-5,-12.806160878,-2.93731687862e-08,543.440938949585,11.4832911223
1.6169629096984863,1000,-0.155361443758,-2.70530065016e-09,2.778977870941162,0.155361337709,190,-14.63,0.432659387588501,0.250317330557,0.00865481421351,-50,0.373286,0.08646821975708008,1.4525,-5,-14.3431151748,-1.06048581472e-07,546.2246279716492,11.8619180574
1.6397185325622559,1000,-0.0442631915212,-9.9534114284e-09,2.8067119121551514,0.0442631356359,191,-15.224,0.43692612648010254,0.263639286595,0.00318173109554,-50,0.398999,0.08788490295410156,1.49033,-5,-14.925724018,-5.58853159305e-08,549.0351769924164,12.2727268364
1.6520180702209473,1000,-0.0185545161366,6.03513683473e-10,2.874284029006958,0.0185544953942,192,-14.54,0.4517977237701416,0.267329838178,0.00989883858711,-50,0.407693,0.11202025413513184,1.50335,-5,-14.2625522201,-2.0742415785e-08,551.9128789901733,11.6528279829
1.560798168182373,1000,-0.00521363737062,3.09447756308e-08,2.810732126235962,0.00521363794282,193,-11.147,0.4626431465148926,0.173007488998,0.0076520270668,-50,0.353328,0.09061694145202637,1.4238,-5,-10.9276676195,5.72204617022e-10,554.7269229888916,8.70961485945
1.755998134613037,1000,-0.305521398783,-8.5245668302e-09,2.9679250717163086,0.305521422052,194,-13.586,0.4653475284576416,0.21015334156,0.00858724862337,-50,0.397261,0.10220766067504883,1.48774,-5,-13.294931332,2.32696528712e-08,557.6995351314545,10.472086898
2.0040552616119385,264,-0.0227381959558,1.19991883096e-09,3.155714988708496,0.0227380945682,195,-89.4166666667,0.4798583984375,0.00633942833198,0.00694915931672,-10334,0.624028,0.06577849388122559,1.86643,-5,-15.7000899411,-1.01387598761e-07,560.8598740100861,883.738880961
3.2966883182525635,71,-0.0179521106184,-2.30499797027e-08,4.8449928760528564,0.0179522571252,196,-41.1549295775,0.7317509651184082,-1.79991520404,0.0054408791475,-2081,0.673327,0.08648800849914551,1.96075,1949,-13.2291022805,1.46506820897e-07,565.7083249092102,416.460831152
3.388050079345703,148,-0.0153023591265,-3.00493008254e-09,5.186638116836548,0.0153023068314,197,-210.445945946,0.7851662635803223,0.0898573007426,0.0071843508631,-10748,0.645899,0.0966939926147461,1.9077,-5,-18.5961593122,-5.22950607262e-08,570.9000399112701,1408.99209368
3.405808210372925,132,-0.0372046418488,1.70453837711e-08,5.003142833709717,0.0372048873188,198,-179.954545455,0.7735867500305176,0.0213603268511,0.00770671758801,-10430,0.650733,0.09212183952331543,1.91695,-5,-17.3328701828,2.45470033633e-07,575.9080150127411,1261.51701524
3.4852585792541504,131,-0.0323076546192,-2.6412814158e-09,5.112680912017822,0.0323077139535,199,-246.564885496,0.7738642692565918,0.784890548235,0.00800389423966,-12051,0.648969,0.09219002723693848,1.91357,-5,-21.2125282501,5.93342868171e-08,581.024286031723,1554.72849351
3.2704060077667236,43,-0.0463292896748,-5.10450632873e-08,4.808065176010132,0.046329185965,200,-56.6279069767,0.7398490905761719,-3.07268260961,0.00711619434878,-2072,0.678489,0.08635163307189941,1.9709,1972,-11.3981880913,-1.03709766108e-07,585.838436126709,534.889209274
1.2966885566711426,1000,-0.00112618040293,-1.77934147416e-08,2.5151710510253906,0.00112630781382,201,-6.467,0.4434802532196045,-1.38226420057,0.00781909748912,-32,0.155324,0.09433293342590332,1.16804,-5,-6.33803097259,1.27410885398e-07,588.3569800853729,3.71549606378
1.2430670261383057,1000,-0.00225521065295,-3.21813742321e-10,2.40152907371521,0.0022551797539,202,-5.702,0.447343111038208,0.339200024062,0.00857981480658,-23,0.0920169,0.0895383358001709,1.09638,-5,-5.58636815143,-3.08990486531e-08,590.7634060382843,2.5758874199
1.2544043064117432,1000,-0.0014487716835,-7.07519598464e-11,2.4787509441375732,0.00144874192886,203,-5.918,0.43840646743774414,0.241054131476,0.00876014120877,-23,0.0750283,0.08768510818481445,1.07791,-5,-5.7884775922,-2.97546378647e-08,593.2466900348663,2.75341170187
1.3159112930297852,999,-4.36218741129e-08,-1.07126059135e-08,2.5714221000671387,0.0,204,-6.77177177177,0.4502263069152832,0.145731687201,-1.07126059135e-08,-23,0.115677,0.0961461067199707,1.12263,-5,-6.60771429883,-4.36218741129e-08,595.8241040706635,3.66242779332
1.287961721420288,999,-8.56943405125e-09,-1.06162749702e-08,2.637730836868286,0.0,205,-6.66366366366,0.4393126964569092,0.144610358058,-1.06162749702e-08,-23,0.115954,0.09454107284545898,1.12294,-5,-6.50184659765,-8.56943405125e-09,598.4657311439514,3.53885779673
1.2838034629821777,1000,-0.000206122829695,-1.06275654943e-08,2.164457082748413,0.000206146018547,206,-6.73,0.4334566593170166,0.144295358448,0.00797134824097,-23,0.115757,0.09027647972106934,1.12272,-5,-6.5677462855,2.31888517277e-08,600.6352190971375,3.67900801847
1.261204481124878,1000,-0.000321518979035,-5.55366952426e-09,2.134338855743408,0.000321534987958,207,-5.976,0.4444904327392578,0.220890867355,0.0073313084431,-23,0.0802898,0.08948278427124023,1.0836,-5,-5.84271355414,1.60089221879e-08,602.7748010158539,2.87913598151
1.2046442031860352,1000,-0.000398641452193,3.81653642023e-09,2.0385689735412598,0.000398642787337,208,-5.288,0.43230271339416504,0.516510923771,0.00598351890221,-14,0.0483034,0.08644437789916992,1.04949,-5,-5.18091503653,1.33514399536e-09,604.8179271221161,1.584
1.258270502090454,1000,-3.21655279549e-05,6.6980603286e-09,2.109663963317871,3.20823675537e-05,209,-5.999,0.4382779598236084,0.212955680173,0.00770771270618,-23,0.0763811,0.08768200874328613,1.07937,-5,-5.86389612655,-8.31604012319e-08,606.9309930801392,2.85569588717
1.2832059860229492,1000,-0.000128820727696,-1.01726360668e-08,2.2665250301361084,0.000128753592037,210,-6.685,0.4333524703979492,0.13579465257,0.00816220324486,-14,0.105283,0.09259581565856934,1.11102,-5,-6.52001252785,-6.713565881e-08,609.2026529312134,3.50881390216
1.4498193264007568,269,-0.0120621640235,4.8732214708e-08,2.680666208267212,0.0120620518684,211,-16.3345724907,0.5044760704040527,-1179.69947918,0.00822029076517,-2054,0.104286,0.07219147682189941,1.10992,-5,-7.66218521757,-1.12155092324e-07,611.8867061138153,127.208751664
1.5131676197052002,409,-0.0144424811006,1.23847119227e-08,2.7729709148406982,0.0144431460878,212,-19.8606356968,0.5100626945495605,0.0378450644239,0.00753112137318,-2954,0.185858,0.08038616180419922,1.20425,-5,-7.21051068882,6.64987283017e-07,614.6648869514465,187.522328296
1.4585528373718262,268,-0.0252305008471,-8.91736906539e-09,2.566011905670166,0.0252302298801,213,-8.99253731343,0.4677553176879883,-0.441119619308,0.00681340461597,-2045,0.271095,0.06638002395629883,1.3114,1631,-7.32888138252,-2.70967035476e-07,617.2353870868683,159.755783595
1.3641417026519775,185,-0.00220615114085,-1.44530316604e-08,2.4035258293151855,0.00220612828108,214,-10.4756756757,0.43831372261047363,-0.286464936549,0.00869895983487,-2045,0.25607,0.06350517272949219,1.29184,1585,-8.48845080841,-2.28597691887e-08,619.6422700881958,190.195378074
1.3508551120758057,253,-0.0187652539462,-1.15365483833e-09,2.450784921646118,0.0187653511777,215,-27.7707509881,0.45264744758605957,-4.57636117411,0.00541007053107,-2738,0.172274,0.06596088409423828,1.188,-5,-8.51019755513,9.7231492191e-08,622.0976250171661,226.090529837
1.3878231048583984,217,-0.00680983997881,1.22525500856e-09,2.531338930130005,0.00680999134309,216,-13.5944700461,0.4666173458099365,-0.34973655697,0.0073648202233,-2045,0.165442,0.06403684616088867,1.17991,794,-8.62388283872,1.5136427578e-07,624.633887052536,148.565588758
2.107633352279663,184,-0.000329900532961,-5.06067188155e-08,3.465144157409668,0.000329717389718,217,-28.5434782609,0.7427945137023926,0.0876745017963,0.00759437168017,-2324,0.0964203,0.0964663028717041,1.10122,642,-9.61044438163,-1.83143242793e-07,628.1039950847626,232.891858327
1.6841635704040527,475,-0.00773842865601,9.49036671472e-09,3.1183619499206543,0.00773829726056,218,-16.0884210526,0.585674524307251,-1.35973749034,0.00896217674017,-2099,0.0775549,0.08944869041442871,1.08064,-5,-7.57082759757,-1.3139545274e-07,631.2266020774841,134.044017015
